,Minutes,Successful Shots,Total Shots,3 Points Succesful,Total 3 Points,Successful FT,Total FT,REB,AST,BLK,STL,PF,TO,PTS,Result
0,36,7,12,0,1,0,0,2,7,0,4,2,2,14,0
1,39,5,9,2,3,0,0,2,4,0,1,5,3,12,0
2,28,3,6,1,2,0,0,5,9,0,2,4,1,7,1
3,22,1,5,0,1,3,4,1,3,0,0,6,0,5,0
4,31,4,8,1,2,0,2,4,6,0,0,4,5,9,0
5,30,2,8,1,2,3,4,2,5,0,1,1,2,8,1
6,21,3,7,0,2,0,0,1,4,0,1,2,3,6,0
7,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1
8,26,6,9,2,2,0,0,4,2,1,2,5,1,14,0
9,41,6,10,2,6,0,1,5,7,0,0,2,3,14,0
10,35,4,10,1,4,4,4,0,7,0,4,3,6,13,0
11,46,3,9,2,3,4,5,6,8,1,1,6,1,12,1
12,35,6,12,2,4,4,4,4,6,0,3,5,4,18,1
13,34,5,16,1,4,0,0,7,5,2,1,3,6,11,0
14,36,5,15,1,5,2,2,4,8,0,0,0,1,13,0
15,20,2,5,1,2,2,2,2,4,0,3,2,2,7,1
16,41,4,14,2,6,0,0,4,6,2,2,2,1,10,0
17,32,4,8,1,3,2,2,5,2,1,2,3,4,11,0
18,46,6,12,0,2,1,1,3,3,0,1,4,3,13,0
19,36,9,14,2,4,2,2,4,2,0,4,5,5,22,0
20,30,6,13,1,4,1,2,4,4,0,3,4,4,14,1
21,27,3,9,0,3,0,0,3,1,0,1,0,0,6,0
22,38,5,10,3,4,6,6,2,4,1,4,4,4,19,0
23,36,5,13,1,4,3,4,4,4,1,4,5,4,14,0
24,25,4,11,0,2,0,0,4,3,0,4,5,1,8,0
25,46,9,17,5,9,4,4,8,4,0,3,4,2,27,0
26,41,6,15,2,6,0,0,7,8,0,0,2,4,14,0
27,47,6,13,3,5,2,2,10,7,0,2,5,2,17,0
28,27,4,10,3,4,2,2,3,4,0,3,4,1,13,1
29,11,0,4,0,1,0,1,2,0,0,1,3,1,0,1
30,23,6,10,0,1,3,3,3,3,0,0,3,4,15,0
31,29,4,10,1,2,0,0,1,1,0,1,4,3,9,0
32,40,10,13,6,6,0,0,5,6,0,3,3,2,26,0
33,30,7,11,0,2,2,2,1,4,0,2,6,1,16,1
34,34,5,10,1,2,1,2,3,4,0,1,3,2,12,1
35,36,8,15,1,2,4,5,7,5,1,1,4,2,21,0
36,33,3,10,3,5,0,0,4,4,0,0,1,4,9,0
37,48,7,17,1,4,3,3,6,4,1,6,6,4,18,0
38,43,9,18,5,8,3,3,10,6,1,1,4,5,26,1
39,49,6,17,3,8,0,0,3,6,0,1,2,3,15,0
40,48,11,21,3,7,7,8,2,7,0,4,4,2,32,1
41,40,10,25,4,9,1,1,5,2,0,0,4,1,25,0
42,45,10,22,3,10,4,5,9,6,0,3,3,1,27,0
43,41,7,13,1,3,0,0,5,8,0,3,4,5,15,0
44,41,8,15,2,4,4,4,1,9,0,3,3,1,22,0
45,36,4,10,2,2,4,4,4,5,0,1,2,5,14,0
46,30,6,18,2,5,0,0,2,4,0,1,1,0,14,0
47,27,1,6,0,2,4,4,0,3,0,0,2,3,6,0
48,27,9,15,3,7,2,3,1,4,0,2,3,3,23,0
49,48,9,20,1,5,6,6,2,9,0,2,4,3,25,0
50,46,11,22,7,11,7,8,10,13,0,3,4,6,36,1
51,44,5,21,1,10,0,0,10,8,0,1,5,4,11,0
52,40,10,15,1,4,3,3,6,15,0,3,2,3,24,1
53,39,4,9,3,6,2,2,6,7,0,3,1,10,13,0
54,45,13,18,1,3,5,5,9,3,0,1,3,5,32,1
55,38,8,22,1,8,0,1,6,5,0,0,2,2,17,0
56,42,11,19,2,5,6,6,7,13,1,2,1,2,30,0
57,48,11,25,3,6,2,3,5,4,0,1,4,5,27,1
58,43,7,17,3,8,1,1,2,8,0,2,5,3,18,0
59,32,3,12,1,2,2,2,3,7,0,2,2,5,9,0
60,48,11,19,5,9,4,4,5,11,0,2,1,7,31,0
61,48,8,23,4,8,5,6,5,4,0,0,1,3,25,0
62,34,5,13,2,4,0,0,3,6,0,1,2,4,12,0
63,33,6,15,2,7,1,1,5,3,0,2,5,4,15,0
64,42,13,21,5,8,4,4,6,10,1,4,1,2,35,1
65,34,11,19,5,9,2,2,5,9,0,1,4,0,29,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,25,4,10,1,3,0,0,4,6,1,0,2,2,9,0
69,34,6,15,2,5,0,0,4,8,0,4,4,1,14,0
70,40,12,19,4,6,2,2,5,11,0,4,3,7,30,1
71,37,6,16,3,5,2,2,7,6,0,2,1,7,17,0
72,40,8,15,2,2,0,0,4,7,0,1,5,3,18,1
73,34,6,16,1,4,2,3,2,6,0,0,5,4,15,0
74,29,7,21,1,5,0,0,4,10,0,1,1,2,15,1
75,44,10,23,5,11,4,6,8,12,2,3,4,5,29,1
76,33,10,21,3,6,4,4,1,4,0,2,2,2,27,0
77,44,12,22,3,5,0,0,8,14,0,7,4,4,27,1
78,41,10,19,5,10,4,4,9,4,0,3,5,3,29,0
79,35,9,16,3,6,4,6,7,7,0,1,2,5,25,1
80,41,5,15,1,4,6,6,5,6,0,2,4,2,17,0
81,48,13,25,4,6,12,12,9,8,1,2,0,2,42,1
82,39,9,16,3,6,4,4,2,11,1,0,4,5,25,1
83,27,7,9,1,3,1,3,2,6,0,2,2,2,16,1
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,33,7,17,1,4,5,5,1,6,0,2,5,5,20,1
87,29,3,12,0,3,4,4,4,6,0,2,4,2,10,0
88,36,12,21,2,4,8,8,5,4,0,3,2,5,34,1
89,45,11,20,1,1,2,3,6,8,1,2,4,2,25,1
90,31,7,18,2,5,1,2,3,6,0,5,2,5,17,0
91,30,3,14,0,3,1,2,2,4,1,3,5,2,7,0
92,30,7,14,2,3,5,5,5,4,0,2,6,3,21,1
93,42,9,21,3,6,8,9,5,8,0,1,4,4,29,0
94,24,5,10,1,3,2,2,3,2,2,1,3,0,13,0
95,41,8,21,1,6,0,0,7,5,0,3,3,2,17,0
96,36,8,19,0,2,5,5,4,6,0,4,6,1,21,0
97,30,8,13,4,5,6,6,2,4,0,1,5,3,26,0
98,28,6,10,2,3,6,7,3,7,0,3,5,1,20,1
99,40,13,22,3,6,3,3,3,5,1,1,2,5,32,0
100,34,4,10,1,3,0,0,1,7,0,4,4,4,9,0
101,46,14,20,4,7,7,7,1,6,1,2,5,5,39,0
102,42,8,16,3,5,2,2,6,4,0,2,2,6,21,0
103,11,0,2,0,0,0,0,1,3,0,0,2,2,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,29,2,15,0,5,0,0,4,11,0,0,2,2,4,1
111,28,5,13,4,6,3,3,5,8,0,1,5,2,17,1
112,29,4,13,0,3,1,1,5,12,0,0,2,3,9,0
113,36,10,17,4,5,0,0,1,3,0,1,3,3,24,1
114,36,7,12,1,2,0,0,2,6,0,3,5,1,15,0
115,35,5,13,3,6,2,2,6,5,0,2,3,5,15,0
116,40,6,11,1,3,8,8,3,5,0,4,3,2,21,1
117,25,4,7,3,4,4,4,2,4,1,2,2,0,15,1
118,26,2,13,0,6,4,5,5,4,0,1,4,2,8,0
119,38,5,12,1,6,4,4,4,10,0,2,3,3,15,0
120,27,7,15,5,7,4,4,4,4,0,1,2,2,23,1
121,23,4,10,2,5,3,4,2,6,1,0,4,2,13,1
122,33,4,10,0,3,3,3,4,8,0,2,1,1,11,1
123,44,12,21,3,7,7,7,3,3,0,4,2,4,34,1
124,41,12,23,3,9,5,5,6,8,1,1,5,2,32,0
125,36,6,15,2,5,0,0,6,5,1,0,4,4,14,0
126,39,8,13,1,3,3,3,3,6,0,2,1,5,20,0
127,43,8,12,4,5,7,7,3,5,0,2,5,3,27,0
128,35,10,18,3,8,4,4,6,7,1,2,2,2,27,1
129,34,6,11,2,4,2,2,5,5,1,1,2,7,16,1
130,44,9,15,2,4,3,3,6,8,0,1,1,2,23,1
131,44,7,17,0,6,1,1,2,8,0,1,1,5,15,0
132,29,5,9,1,3,2,2,1,2,0,0,4,3,13,1
133,25,5,9,2,3,0,0,2,2,0,1,0,4,12,0
134,38,10,18,2,5,1,1,2,13,0,2,2,0,23,1
135,24,5,5,3,3,1,1,0,8,0,1,3,3,14,1
136,22,1,7,0,3,2,2,0,4,0,2,5,1,4,1
137,30,7,10,1,2,3,5,4,2,0,1,4,5,18,0
138,30,2,7,0,2,3,3,2,5,0,0,1,3,7,0
139,45,13,21,5,7,2,2,11,2,0,2,1,2,33,0
140,35,7,17,4,8,2,2,6,7,1,0,5,5,20,0
141,37,9,18,3,7,8,9,9,5,0,1,2,3,29,1
142,32,4,11,1,4,0,0,3,5,0,0,3,4,9,0
143,35,8,16,1,3,5,5,1,7,2,0,3,4,22,0
144,39,10,18,2,5,1,1,7,6,1,2,3,3,23,1
145,30,6,15,2,4,1,1,3,3,0,2,3,3,15,0
146,40,8,19,4,10,2,2,4,12,0,3,4,5,22,1
147,38,8,15,4,6,4,4,9,6,0,2,2,1,24,1
148,24,7,14,5,8,0,0,3,1,1,1,1,3,19,0
149,32,4,10,2,4,0,1,0,5,0,1,2,3,10,0
150,35,6,13,2,5,1,1,2,5,0,0,3,2,15,0
151,31,4,12,1,3,2,3,6,6,0,0,4,2,11,0
152,20,3,8,1,2,1,1,0,2,0,0,4,1,8,0
153,30,7,16,2,3,0,0,6,6,0,1,4,4,16,0
154,36,7,13,4,6,5,5,3,8,0,0,2,3,23,1
155,28,3,11,1,4,3,3,5,4,1,1,5,5,10,1
156,49,13,23,5,8,4,4,6,5,0,2,3,6,35,0
157,31,2,14,1,6,1,1,6,9,0,1,4,6,6,0
158,32,3,8,1,3,5,5,4,8,0,2,5,3,12,1
159,42,10,21,3,5,5,6,8,4,1,2,2,2,28,1
160,42,8,23,2,6,2,2,6,5,0,2,3,2,20,1
161,32,11,17,3,6,2,2,6,8,0,1,4,3,27,0
162,36,10,13,3,4,4,4,5,5,0,0,1,5,27,0
163,24,7,11,2,4,2,2,3,9,0,0,4,1,18,1
164,33,2,12,0,4,0,1,5,4,2,2,4,5,4,0
165,37,7,12,1,3,6,7,7,10,0,6,4,4,21,1
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,30,9,15,3,8,0,0,4,4,0,0,3,5,21,0
168,23,4,8,2,3,0,0,2,2,0,1,5,2,10,0
169,30,7,11,3,4,3,3,3,8,0,0,2,2,20,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,29,5,15,2,6,0,0,2,3,0,0,2,3,12,0
179,36,8,18,2,7,0,0,6,5,0,3,3,5,18,0
180,38,12,19,6,8,2,3,6,7,0,4,0,1,32,1
181,27,6,16,2,7,1,1,2,6,0,2,4,4,15,0
182,26,1,7,0,3,1,2,3,8,1,1,1,0,3,1
183,38,10,14,2,5,7,8,5,12,0,3,4,3,29,1
184,29,4,14,3,8,0,0,2,9,0,4,1,5,11,0
185,43,7,9,1,2,1,2,7,10,0,2,3,3,16,0
186,36,13,17,6,9,4,7,7,7,2,0,3,1,36,1
187,34,5,14,3,6,1,1,0,5,0,2,4,2,14,1
188,32,3,10,1,4,2,2,7,5,0,1,2,2,9,1
189,38,3,10,0,2,2,2,3,8,2,2,2,2,8,0
190,28,4,13,3,5,0,0,2,4,0,0,2,4,11,0
191,40,13,21,6,9,4,4,2,6,0,2,5,2,36,0
192,33,3,6,3,5,2,2,3,6,1,0,3,3,11,1
193,10,3,7,1,3,2,2,0,2,0,2,1,1,9,1
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,9,5,7,2,3,0,0,1,1,0,1,1,0,12,1
199,24,7,11,1,2,0,0,4,3,0,0,3,2,15,0
200,16,4,7,2,4,0,0,2,2,0,1,0,3,10,1
201,9,0,3,0,1,0,0,3,1,0,0,0,1,0,1
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,12,1,3,0,1,0,0,2,6,0,1,2,1,2,1
231,23,4,8,2,4,3,3,4,10,0,1,4,1,13,1
232,24,10,15,4,5,1,1,1,2,0,1,3,5,25,0
233,23,8,14,2,4,1,1,5,4,0,2,6,1,19,1
234,12,1,2,0,0,0,0,0,4,0,0,0,2,2,1
235,30,2,14,0,6,1,3,7,3,0,2,3,4,5,1
236,43,10,20,6,10,0,1,5,7,0,1,3,4,26,0
237,43,6,16,2,7,9,10,4,4,0,3,4,5,23,1
238,39,3,15,2,6,4,5,6,8,0,1,2,3,12,0
239,36,8,14,2,6,3,3,5,6,0,2,3,3,21,1
240,30,6,16,2,6,4,4,3,5,0,1,0,0,18,0
241,37,7,17,3,6,2,2,5,3,0,3,5,4,19,0
242,33,4,12,0,5,4,4,1,7,0,3,3,4,12,1
243,29,7,12,0,3,3,3,4,6,1,1,6,3,17,1
244,33,9,17,4,8,0,0,2,6,0,0,2,3,22,0
245,43,9,21,3,7,10,10,6,9,0,2,2,4,31,1
246,42,7,13,2,4,9,10,6,4,0,0,2,2,25,1
247,26,2,5,2,2,0,0,1,3,0,0,4,4,6,0
248,39,7,19,5,10,1,1,2,6,0,1,3,3,20,1
249,45,7,17,4,7,2,2,4,10,0,4,4,3,20,1
250,37,7,14,3,5,3,3,1,11,0,2,4,4,20,1
251,44,9,21,3,6,4,5,5,11,0,2,0,1,25,0
252,37,7,15,4,6,4,4,3,10,0,4,2,1,22,1
253,43,10,19,5,9,3,3,4,5,0,2,1,0,28,1
254,35,7,15,2,8,6,7,3,5,0,0,1,4,22,1
255,37,10,22,4,7,3,4,7,7,0,1,5,3,27,1
256,42,4,10,1,3,0,0,3,7,0,2,0,6,9,1
257,43,8,19,2,5,7,8,3,3,0,0,0,1,25,0
258,36,6,20,3,11,3,3,8,11,0,3,1,4,18,1
259,39,5,13,1,3,2,2,5,3,0,0,2,2,13,1
260,42,11,24,7,12,3,3,6,4,1,1,6,4,32,0
261,36,9,17,8,13,1,1,3,8,2,0,2,2,27,1
262,45,8,23,3,10,1,1,8,7,0,4,4,4,20,0
263,38,7,18,4,7,5,6,8,7,1,1,0,2,23,1
264,39,5,11,1,4,0,0,5,6,0,1,3,4,11,1
265,35,8,13,4,5,2,2,4,9,2,3,3,5,22,1
266,43,11,16,6,8,3,4,6,8,0,2,3,4,31,1
267,29,4,11,1,5,1,1,0,5,0,0,0,2,10,0
268,41,10,22,4,8,0,1,4,4,0,2,2,4,24,0
269,44,7,22,3,8,5,5,3,12,1,3,1,1,22,1
270,41,11,18,7,9,0,0,0,7,0,1,4,1,29,0
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,38,5,17,2,8,8,10,3,7,0,4,2,1,20,1
274,37,9,14,6,8,4,4,3,6,0,0,4,2,28,1
275,42,11,27,3,14,6,6,3,7,0,4,1,2,31,1
276,37,7,18,3,7,4,4,1,1,0,0,1,2,21,0
277,37,8,19,5,9,5,5,2,7,0,1,2,2,26,0
278,26,7,12,1,3,2,2,1,5,0,1,1,2,17,1
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
281,42,11,20,6,10,1,1,2,8,0,2,3,2,29,1
282,28,3,12,1,5,0,0,4,9,1,0,2,2,7,0
283,36,5,20,2,7,2,2,8,11,0,1,3,6,14,0
284,40,11,22,4,9,6,6,5,8,0,2,4,2,32,0
285,31,8,23,1,3,1,1,7,4,0,1,2,5,18,0
286,35,10,19,2,5,5,6,5,6,0,1,4,1,27,0
287,38,12,22,4,9,1,1,5,4,0,1,3,4,29,0
288,41,8,16,2,6,2,2,3,11,0,1,1,2,20,1
289,45,6,17,3,9,4,5,4,6,0,1,2,2,19,1
290,34,6,15,1,5,5,5,5,5,0,5,5,6,18,1
291,37,14,20,7,10,3,4,2,4,1,3,3,6,38,0
292,48,18,28,11,13,7,7,6,7,0,3,3,4,54,0
293,42,6,22,3,11,10,10,1,6,0,1,2,4,25,0
294,42,11,20,3,9,5,7,3,9,0,3,2,4,30,0
295,42,8,16,2,5,8,8,5,12,0,0,5,6,26,1
296,34,3,11,2,5,5,5,5,8,0,2,4,6,13,1
297,43,8,21,3,8,5,7,5,8,0,1,5,1,24,0
