,Minutes,Successful Shots,Total Shots,3 Points Succesful,Total 3 Points,Successful FT,Total FT,REB,AST,BLK,STL,PF,TO,PTS,Result
298,39,7,18,2,6,0,0,2,10,0,0,4,4,16,0
299,37,9,18,6,10,2,2,6,3,0,1,1,2,26,1
300,43,11,17,5,7,4,4,2,8,0,1,0,4,31,1
301,30,2,13,0,5,4,4,0,4,0,0,2,1,8,0
302,45,12,22,5,11,0,0,5,11,1,2,1,3,29,1
303,39,10,19,6,9,4,4,7,3,0,0,3,7,30,1
304,36,8,20,4,8,4,5,4,3,0,2,0,3,24,0
305,32,13,18,6,10,3,4,2,8,0,2,2,3,35,1
306,43,9,24,3,9,4,7,7,10,0,0,4,2,25,1
307,46,5,18,2,9,5,6,5,12,0,4,3,3,17,0
308,37,14,22,7,12,4,4,5,6,0,1,2,3,39,1
309,36,6,14,4,10,4,4,3,9,0,1,5,2,20,1
310,41,6,15,3,8,3,3,1,15,0,4,5,4,18,1
311,45,8,19,4,9,2,2,4,5,0,1,3,5,22,0
312,39,9,21,2,9,4,5,4,10,1,1,4,3,24,1
313,35,9,18,3,6,1,1,3,7,0,2,0,4,22,0
314,44,17,31,9,15,4,4,6,9,0,3,3,1,47,0
315,39,13,23,7,13,2,2,8,5,0,2,0,3,35,1
316,32,5,16,4,11,1,1,2,5,0,3,2,1,15,1
317,43,7,20,4,10,1,1,4,9,0,2,2,5,19,0
318,42,13,23,4,10,0,0,5,13,0,3,4,1,30,1
319,38,8,17,4,7,9,9,6,11,0,2,4,3,29,1
320,33,10,16,6,11,5,5,3,7,0,4,4,2,31,1
321,42,7,19,1,6,0,0,4,8,1,0,5,2,15,0
322,42,6,14,4,8,6,6,4,8,0,2,3,7,22,1
323,58,18,35,6,14,2,2,4,11,0,2,3,6,44,0
324,43,7,20,2,6,6,9,4,4,0,1,2,2,22,1
325,42,5,17,3,9,3,3,2,8,0,2,3,3,16,0
326,39,7,15,5,10,3,3,6,4,0,0,2,2,22,1
327,35,4,14,1,7,0,0,0,8,0,1,1,4,9,0
328,40,10,25,2,8,0,0,4,6,1,1,2,3,22,0
329,15,2,6,0,4,1,1,4,2,0,2,2,1,5,0
330,27,5,12,4,7,9,10,3,6,0,0,4,5,23,1
331,21,4,14,2,4,0,0,4,3,0,0,1,0,10,0
332,37,7,18,3,10,7,8,3,7,0,3,3,2,24,1
333,21,3,12,1,5,2,2,3,3,1,1,3,2,9,1
334,36,8,15,5,10,3,4,2,6,1,3,4,4,24,0
335,24,4,10,2,5,0,0,4,6,0,1,4,1,10,1
336,38,14,23,9,14,1,1,3,9,0,0,3,11,38,0
337,33,8,13,5,8,1,1,1,12,0,1,4,7,22,1
338,29,7,16,2,9,2,2,10,12,1,5,0,2,18,1
339,24,2,8,0,3,1,2,1,7,0,1,1,1,5,1
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,34,7,18,4,10,4,4,2,5,0,3,1,3,22,0
342,29,7,10,2,4,9,9,2,8,0,1,4,2,25,1
343,43,8,22,4,8,2,3,5,9,0,1,4,2,22,1
344,39,7,20,0,5,1,2,3,11,0,1,1,0,15,1
345,33,7,15,4,7,4,4,6,8,0,3,4,5,22,1
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,37,8,21,2,9,4,5,3,11,0,1,1,5,22,0
349,42,7,20,2,5,0,0,8,9,1,3,2,2,16,1
350,42,9,19,6,10,5,5,4,8,0,1,3,6,29,0
351,45,13,26,4,10,2,3,11,5,0,0,4,3,32,0
352,40,14,24,5,8,3,3,2,10,1,3,1,7,36,1
353,43,8,15,3,7,8,10,3,10,1,5,1,3,27,1
354,32,5,14,1,5,11,11,1,5,0,3,4,8,22,0
355,45,7,16,2,7,6,7,6,15,1,0,4,1,22,1
356,46,14,32,5,16,10,12,6,9,2,0,4,4,43,0
357,44,13,25,6,11,1,1,4,10,0,3,3,8,33,1
358,39,5,12,1,5,9,11,2,9,0,0,6,6,20,0
359,42,8,17,4,7,10,11,6,7,0,3,2,6,30,0
360,33,11,19,2,7,4,4,4,11,0,3,3,3,28,1
361,40,12,28,6,16,0,0,2,15,0,4,1,5,30,0
362,33,5,15,4,9,4,4,6,10,0,3,2,1,18,1
363,35,5,14,2,3,2,4,3,7,1,2,4,2,14,1
364,42,5,17,2,6,3,3,6,11,0,1,1,2,15,1
365,34,5,17,1,6,3,5,13,16,0,1,3,7,14,1
366,48,10,23,5,10,4,5,9,11,1,2,3,5,29,1
367,30,4,10,1,5,0,0,5,8,0,0,1,6,9,1
368,44,13,22,8,15,2,3,2,12,0,2,4,4,36,1
369,35,7,15,1,7,7,8,8,9,0,5,5,9,22,1
370,38,5,17,1,5,3,3,3,10,1,1,5,2,14,1
371,36,5,18,2,11,3,4,0,6,0,1,2,7,15,1
372,45,11,25,2,10,10,10,5,7,0,3,5,7,34,0
373,40,7,18,3,8,2,3,7,4,0,1,1,4,19,1
374,40,7,19,4,13,6,7,5,7,0,0,4,2,24,0
375,38,11,18,6,10,9,11,3,11,0,3,2,7,37,0
376,38,10,22,2,9,6,6,6,8,0,4,2,0,28,1
377,41,9,20,3,11,3,4,3,9,0,0,2,2,24,0
378,37,12,21,6,10,3,3,3,15,0,1,3,5,33,0
379,35,13,23,5,8,7,10,7,8,0,2,1,2,38,1
380,38,8,23,2,7,5,6,2,4,0,4,5,6,23,0
381,34,8,10,4,4,2,2,4,7,1,1,3,3,22,1
382,38,14,26,8,13,8,9,2,4,0,0,0,2,44,1
383,38,8,18,1,7,0,0,3,11,0,0,2,2,17,0
384,43,13,19,4,6,4,4,3,9,0,1,3,2,34,1
385,41,10,20,3,10,5,6,2,9,0,0,2,2,28,0
386,27,7,11,6,9,3,3,5,8,0,1,3,7,23,1
387,39,8,14,4,4,9,9,5,7,0,1,3,5,29,0
388,28,4,14,2,11,2,2,3,11,0,1,1,2,12,0
389,36,5,14,1,4,2,3,1,8,0,1,2,0,13,1
390,38,8,15,5,8,4,4,2,6,0,2,5,2,25,1
391,32,7,13,3,4,0,0,5,8,0,2,2,2,17,1
392,36,6,15,3,9,4,5,8,9,0,0,0,4,19,1
393,28,2,10,1,5,0,0,3,5,0,0,0,5,5,0
394,30,9,19,5,11,4,4,11,11,1,0,2,4,27,1
395,43,13,27,4,11,4,6,4,7,0,1,3,6,34,0
396,32,7,18,2,5,3,3,8,6,0,2,5,4,19,1
397,22,6,10,1,4,1,1,3,4,0,1,3,0,14,1
398,30,5,10,1,4,2,2,3,7,0,1,1,0,13,1
399,30,7,16,1,5,3,3,2,9,0,0,1,1,18,1
400,22,4,12,1,5,1,1,2,4,0,3,1,3,10,1
401,29,5,11,2,5,1,1,5,11,0,1,3,4,13,0
402,36,8,17,5,10,6,7,4,8,0,3,1,4,27,0
403,40,11,24,6,12,9,9,4,5,0,1,4,5,37,1
404,32,9,13,3,6,2,2,3,5,0,0,1,3,23,1
405,38,9,14,3,5,10,10,3,10,0,1,2,4,31,1
406,39,5,13,1,4,9,9,6,6,0,1,0,6,20,0
407,38,13,22,5,8,2,3,5,8,2,1,1,3,33,1
408,41,10,21,6,12,6,8,4,1,0,1,2,2,32,0
409,43,10,17,3,8,0,0,3,10,0,2,2,1,23,1
410,31,5,15,1,4,0,0,0,10,0,1,2,4,11,0
411,29,5,12,2,5,1,1,2,5,0,1,2,1,13,1
412,29,12,18,5,10,2,2,1,16,0,3,2,5,31,1
413,34,8,19,2,7,6,6,7,6,0,4,1,2,24,0
414,35,12,20,4,5,2,2,10,12,0,2,3,6,30,1
415,45,16,29,7,14,8,8,1,5,0,3,3,4,47,0
416,42,10,21,7,13,5,5,5,15,0,3,4,5,32,1
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
418,45,6,16,2,6,0,0,3,7,0,3,1,7,14,1
419,31,9,17,1,7,5,5,1,8,0,2,4,2,24,0
420,43,5,12,3,8,3,4,2,15,0,1,3,3,16,0
421,42,10,20,7,14,6,7,7,7,1,1,3,2,33,1
422,44,5,10,4,7,3,3,3,4,0,2,2,8,17,0
423,45,9,24,2,8,4,7,4,9,0,0,1,2,24,1
424,46,7,17,3,7,16,16,5,9,0,3,4,2,33,0
425,18,2,7,0,2,8,11,1,3,0,0,6,3,12,1
426,27,6,9,3,4,5,5,5,6,0,1,2,3,20,1
427,24,8,11,4,7,5,5,6,6,1,2,2,3,25,1
428,17,5,9,3,3,0,0,1,4,0,1,2,2,13,1
429,32,2,10,1,7,2,2,3,7,0,3,4,1,7,0
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,31,9,13,4,5,5,8,2,6,1,3,1,6,27,1
432,34,5,15,3,7,4,4,2,11,0,2,1,3,17,1
433,37,7,17,2,9,8,9,10,5,0,6,5,4,24,1
434,34,10,19,3,8,8,8,5,10,0,3,3,2,31,1
435,31,6,18,1,5,8,8,5,6,0,2,1,3,21,1
436,34,9,18,4,8,6,6,6,7,0,1,4,5,28,1
437,40,13,19,6,9,2,2,9,5,0,4,2,5,34,1
438,34,10,20,4,10,4,4,2,10,0,5,5,10,28,0
439,36,7,18,0,7,2,2,6,5,0,0,2,3,16,0
440,32,6,12,3,7,2,2,3,5,0,0,5,3,17,1
441,28,8,15,3,6,0,1,5,9,0,1,3,1,19,1
442,30,10,19,5,9,5,5,4,15,0,1,0,3,30,1
443,25,3,9,2,6,0,0,5,10,0,2,2,4,8,1
444,38,5,15,2,6,3,4,6,6,0,1,0,1,15,1
445,37,12,19,8,11,8,9,6,7,1,3,2,2,40,1
446,24,9,13,6,8,4,5,5,8,0,0,1,1,28,1
447,32,9,20,1,10,7,7,4,6,2,1,4,4,26,1
448,28,5,9,1,3,5,6,3,10,0,1,2,1,16,1
449,36,8,17,3,9,3,3,4,5,0,0,2,4,22,1
450,31,8,17,3,6,0,0,3,11,1,4,0,2,19,1
451,36,5,14,1,5,8,9,6,7,0,1,2,3,19,1
452,31,10,20,1,7,0,0,4,7,1,3,3,3,21,1
453,37,8,15,3,5,1,1,7,7,0,0,3,4,20,1
454,37,9,22,3,11,8,9,3,8,0,2,1,1,29,1
455,40,11,21,6,10,6,6,7,7,0,1,1,6,34,1
456,39,9,25,1,10,0,0,7,6,0,4,2,3,19,0
457,42,14,24,5,12,1,1,7,9,1,4,0,4,34,1
458,26,5,12,1,5,1,1,2,11,0,3,1,1,12,1
459,30,10,14,2,5,0,0,2,6,0,3,0,7,22,0
460,36,5,12,1,5,3,4,9,7,0,2,3,5,14,0
461,31,9,18,4,9,3,4,3,6,0,3,3,3,25,1
462,27,4,7,3,6,2,2,3,9,0,3,3,3,13,1
463,34,10,18,5,11,7,7,5,12,0,1,3,0,32,1
464,31,7,14,1,4,4,4,9,6,0,4,2,2,19,1
465,35,8,17,4,8,1,1,3,15,0,4,5,5,21,1
466,35,8,15,3,8,4,4,1,10,0,2,1,1,23,1
467,29,10,16,4,9,3,3,2,11,0,0,2,2,27,1
468,32,11,19,7,10,3,5,5,3,0,2,1,3,32,1
469,31,6,13,2,6,5,5,3,6,0,2,2,6,19,0
470,33,9,18,2,8,7,8,7,11,1,3,0,2,27,1
471,25,7,13,2,5,4,4,1,8,2,1,2,1,20,1
472,34,7,12,3,5,5,6,3,10,0,1,3,6,22,1
473,29,3,11,2,7,2,2,4,11,0,2,0,6,10,1
474,33,6,16,1,5,9,9,4,11,0,2,1,3,22,1
475,43,9,23,2,9,1,1,4,9,0,3,3,3,21,0
476,34,10,22,5,11,7,9,7,6,0,3,1,2,32,0
477,37,9,23,4,9,3,3,4,7,1,2,2,1,25,1
478,29,6,15,2,6,9,10,5,9,0,3,2,2,23,1
479,37,16,26,10,16,9,11,4,4,0,1,3,3,51,1
480,36,8,19,4,9,6,7,2,9,2,2,3,1,26,0
481,31,8,18,5,9,1,3,6,0,0,2,0,3,22,1
482,32,7,20,3,12,3,4,5,6,0,3,2,1,20,1
483,36,9,23,2,10,5,5,5,8,0,3,1,3,25,1
484,27,6,16,3,10,0,0,9,5,0,1,1,5,15,1
485,32,8,17,4,8,5,5,4,11,0,4,2,2,25,1
486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,34,11,18,5,9,5,5,0,8,0,2,1,0,32,1
488,34,5,17,3,9,5,5,3,6,0,1,3,4,18,0
489,25,8,13,3,4,3,3,6,5,0,2,0,2,22,1
490,38,14,22,5,8,4,4,4,5,0,1,1,5,37,1
491,29,8,16,6,12,4,4,2,7,0,1,4,4,26,0
492,37,6,16,6,13,1,2,1,11,2,2,3,5,19,1
493,31,6,11,5,8,5,6,2,7,1,2,2,3,22,1
494,32,3,9,2,2,4,4,1,4,0,3,1,4,12,1
495,36,14,24,7,13,1,2,6,5,0,4,3,4,36,1
496,34,4,15,1,7,0,0,5,11,0,1,1,3,9,1
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,27,8,15,6,10,3,3,3,11,0,3,2,1,25,1
499,33,5,14,2,6,7,7,4,9,0,3,2,6,19,1
500,30,4,11,2,6,6,6,4,12,0,0,1,4,16,1
501,27,4,17,2,10,6,6,2,11,0,0,0,3,16,1
502,32,8,18,3,6,5,5,3,3,0,3,0,0,24,1
503,28,8,14,5,8,3,3,5,6,0,2,1,2,24,1
504,35,13,22,5,9,2,2,2,10,0,1,2,2,33,1
505,34,12,22,8,12,6,6,3,10,1,3,3,4,38,1
506,30,8,13,6,9,3,3,4,6,0,1,4,6,25,1
507,36,8,15,4,6,7,7,1,4,0,1,3,3,27,1
508,34,10,22,6,11,2,2,8,5,0,0,3,6,28,1
509,27,4,12,1,4,2,3,4,3,0,1,1,1,11,1
510,30,9,17,5,10,1,2,4,6,0,1,2,4,24,0
511,35,9,18,5,8,2,2,6,9,0,1,3,2,25,0
512,35,17,23,8,13,3,3,2,10,0,0,2,4,45,1
513,35,11,21,5,11,7,8,4,7,0,4,1,3,34,1
514,29,6,10,3,6,0,0,4,8,0,1,2,3,15,1
515,19,4,10,2,4,0,0,4,7,0,5,1,2,10,1
516,40,13,25,4,13,4,7,4,5,0,3,4,3,34,1
517,37,9,21,3,9,1,1,4,6,0,1,1,5,22,1
518,44,10,29,7,18,13,14,5,9,0,0,3,3,40,1
519,38,11,20,6,8,11,12,8,9,0,1,4,5,39,1
520,38,8,18,4,8,2,2,2,7,0,4,1,4,22,1
521,41,7,19,2,11,3,4,5,6,0,0,0,3,19,0
522,40,8,21,2,10,5,7,2,6,1,1,1,4,23,0
523,39,11,22,4,9,7,9,8,5,0,2,4,4,33,1
524,33,6,16,6,13,0,0,7,5,0,6,0,5,18,1
525,39,11,25,8,13,2,2,6,10,0,0,3,4,32,1
526,39,13,22,6,11,2,3,6,5,0,2,3,1,34,1
527,37,13,21,5,11,2,3,3,6,0,1,2,6,33,1
528,35,12,19,7,9,9,10,5,7,1,2,2,4,40,1
529,31,7,18,6,13,3,3,1,4,0,0,3,0,23,0
530,42,7,21,3,11,9,12,8,6,0,5,3,3,26,1
531,43,10,20,2,6,4,4,4,8,0,2,1,4,26,1
532,42,5,23,2,15,7,8,6,5,0,0,4,6,19,0
533,44,10,20,7,13,0,0,6,6,1,3,2,6,27,0
534,41,8,17,4,7,2,2,2,7,0,1,1,4,22,1
535,42,13,23,7,13,4,4,7,4,0,2,2,5,37,1
536,43,8,19,3,11,6,8,6,8,0,3,3,3,25,1
537,19,5,7,3,5,1,2,4,2,0,0,6,4,14,1
538,26,6,14,6,11,12,15,2,7,1,1,1,2,30,0
539,26,5,13,1,8,3,5,1,7,0,1,4,4,14,0
540,17,6,7,1,1,6,6,1,6,0,1,1,0,19,1
541,22,7,13,5,10,0,0,3,4,0,0,0,3,19,0
542,29,9,14,4,8,2,2,4,10,0,4,4,5,24,1
543,36,14,26,5,12,7,7,6,7,0,2,1,2,40,1
544,27,9,15,4,9,3,4,7,6,0,1,4,1,25,1
545,36,17,27,8,14,11,11,4,9,0,4,3,2,53,1
546,28,10,16,4,8,6,6,3,3,1,3,2,3,30,1
547,33,8,17,7,11,8,9,5,4,0,1,3,0,31,1
548,35,12,22,8,16,2,3,7,10,1,3,1,4,34,1
549,39,8,18,2,10,6,7,6,3,0,2,1,6,24,1
550,37,7,18,3,7,5,6,5,5,0,3,1,5,22,1
551,35,9,21,3,10,7,7,5,5,1,5,1,4,28,1
552,38,15,25,8,13,8,8,5,4,0,2,3,3,46,1
553,44,13,31,5,16,3,3,3,6,0,1,1,4,34,1
554,40,13,23,5,10,6,7,2,9,0,2,1,7,37,1
555,37,11,22,6,14,12,12,11,4,0,3,2,7,40,1
556,36,9,20,3,11,6,6,5,4,0,4,2,6,27,1
557,28,8,16,3,8,0,0,4,7,0,3,0,4,19,1
558,30,10,21,4,12,0,0,4,9,0,2,1,0,24,1
559,31,11,20,9,16,10,11,6,8,0,2,2,6,41,1
560,30,4,7,3,6,8,8,4,6,0,3,1,1,19,1
561,37,9,20,4,8,4,4,6,5,0,2,2,2,26,1
562,31,14,18,8,11,4,4,3,5,0,0,2,5,40,1
563,38,14,24,9,15,7,9,2,7,0,0,4,3,44,1
564,32,11,17,5,9,1,4,5,2,0,1,2,4,28,1
565,36,11,23,3,10,4,6,7,10,0,3,1,4,29,1
566,47,9,27,6,13,14,14,11,8,0,2,4,8,38,1
567,35,10,22,2,9,6,7,7,5,0,1,2,2,28,0
568,30,10,14,2,5,3,5,2,7,0,1,4,3,25,1
569,39,7,14,2,6,10,11,10,9,0,2,2,6,26,1
570,34,5,14,2,8,4,4,5,9,0,3,2,3,16,1
571,37,6,15,1,4,6,6,7,7,0,2,3,3,19,1
572,30,7,16,6,13,3,4,14,10,0,2,3,2,23,1
573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
575,14,2,6,1,5,0,0,1,4,0,2,1,2,5,1
576,32,12,21,5,10,1,1,3,4,0,2,4,2,30,1
577,26,6,13,4,8,1,1,1,6,0,3,2,3,17,1
578,29,8,18,4,11,6,6,3,9,0,1,2,1,26,1
579,38,12,21,8,14,6,7,6,11,1,1,3,4,38,1
580,38,11,27,4,11,5,6,2,6,0,1,2,1,31,1
581,40,13,25,5,12,7,7,5,9,1,3,1,8,38,0
582,30,9,18,8,16,0,0,6,3,0,1,3,3,26,1
583,37,13,26,7,15,5,6,7,5,0,2,1,2,38,0
584,28,12,18,7,12,4,4,5,4,0,3,3,1,35,1
585,34,8,18,3,9,6,6,7,11,1,2,2,2,25,1
